AnlyTxHack__Account_External_Id__c,NAME,TYPE,INDUSTRY,NUMBEROFEMPLOYEES,SIC,BILLINGCOUNTRY
0012w00000LRfmRAAT,Baker169 Inc,Customer,Consulting,5000,47722,China
0012w00000LRfmSAAT,Coleman170 Inc,Customer,Banking,5000,74100,Taiwan
0012w00000LRfmTAAT,Olson171 Inc,Customer,Transportation,5000,47710,United Kingdom
0012w00000LRfmUAAT,Carter172 Inc,Partner,Utilities,5000,47721,Australia
0012w00000LRfmVAAT,Greer173 Inc,Customer,Transportation,5000,47722,Canada
0012w00000LRfmWAAT,Jordan174 Inc,Customer,Healthcare,5000,74100,India
0012w00000LRfmXAAT,Wise175 Inc,Partner,Insurance,5000,47710,USA
0012w00000LRfmYAAT,Carpenter176 Inc,Partner,Energy,5000,47721,Japan
0012w00000LRfmZAAT,Flores188 Inc,Customer,Retail,5000,47722,Canada
0012w00000LRfmaAAD,Hoffman387 Inc,Partner,Transportation,5000,74100,Canada
0012w00000LRfmbAAD,Figueroa166 Inc,Customer,Utilities,5000,74100,Belgium
0012w00000LRfmcAAD,Ross388 Inc,Customer,Education,5000,47710,USA
0012w00000LRfmdAAD,Fleming389 Inc,Customer,Manufacturing,5000,47721,Switzerland
0012w00000LRfmeAAD,Gardner390 Inc,Customer,Energy,5000,47722,Germany
0012w00000LRfmfAAD,Stephens391 Inc,Customer,Insurance,5000,74100,Canada
0012w00000LRfmgAAD,Pratt392 Inc,Partner,Retail,5000,47710,Russian
0012w00000LRfrvAAD,Ortega682 Inc,Partner,Telecommunications,10000,66210,Turkey
0012w00000LRfrwAAD,Hanson683 Inc,Customer,Consulting,10000,66220,Canada
0012w00000LRfrxAAD,Ryan684 Inc,Partner,Electronics,10000,66290,China
0012w00000LRfryAAD,Watts685 Inc,Customer,Biotechnology,10000,65110,USA
0012w00000LRfrzAAD,Strickland686 Inc,Customer,Energy,10000,65120,Normway
0012w00000LRfs0AAD,Reese687 Inc,Customer,Technology,10000,65201,USA
0012w00000LRfs1AAD,Goodman688 Inc,Customer,Technology,10000,65202,Singapore
0012w00000LRfs2AAD,Benson689 Inc,Customer,Manufacturing,10000,66210,Italy
0012w00000LRfs3AAD,Todd690 Inc,Customer,Biotechnology,10000,66220,USA
0012w00000LRfs4AAD,Olson691 Inc,Customer,Healthcare,10000,66290,Canada
0012w00000LRfs5AAD,Haynes692 Inc,Partner,Insurance,10000,65110,United Kingdom
0012w00000LRfs6AAD,Schneider843 Inc,Partner,Energy,10000,65120,USA
0012w00000LRfs7AAD,Reeves844 Inc,Customer,Apparel,10000,65201,Singapore
0012w00000LRfs8AAD,Lloyd845 Inc,Customer,Banking,10000,65202,Hong Kong
0012w00000LRfs9AAD,Beck846 Inc,Customer,Insurance,10000,66210,Germany
0012w00000LRfsAAAT,Martin847 Inc,Partner,Agriculture,10000,66220,Switzerland
0012w00000LRfsBAAT,Simmons848 Inc,Partner,Apparel,10000,66290,Denmark
0012w00000LRfsCAAT,Patterson849 Inc,Partner,Energy,10000,65110,Brazil
0012w00000LRfsDAAT,Bryan850 Inc,Customer,Telecommunications,10000,65120,Italy
0012w00000LRfsEAAT,Bennett922 Inc,Customer,Retail,1100,35220,Italy
0012w00000LRfsFAAT,Pierce923 Inc,Partner,Electronics,1100,36000,Hong Kong
0012w00000LRfsGAAT,Turner924 Inc,Customer,Utilities,1100,38110,Korea
0012w00000LRfsHAAT,Graves925 Inc,Customer,Education,1100,35130,China
0012w00000LRfsIAAT,Bryan926 Inc,Customer,Engineering,1100,35220,Singapore
0012w00000LRfvTAAT,Burton810 Inc,Partner,Banking,4000,26511,USA
0012w00000LRfvUAAT,Chandler811 Inc,Partner,Manufacturing,4000,26512,USA
0012w00000LRfvVAAT,Adkins812 Inc,Customer,Energy,4000,27110,India
0012w00000LRfvWAAT,Arnold813 Inc,Customer,Communications,4000,27120,Canada
0012w00000LRfvXAAT,Gordon814 Inc,Partner,Energy,4000,27200,USA
0012w00000LRfvYAAT,Sims815 Inc,Partner,Finance,4000,27310,USA
0012w00000LRfvZAAT,Stevenson947 Inc,Customer,Energy,4000,27320,Thailand
0012w00000LRfvaAAD,Chavez948 Inc,Partner,Biotechnology,4000,27330,USA
0012w00000LRfvbAAD,Martin949 Inc,Customer,Finance,4000,26400,USA
0012w00000LRfvcAAD,Cohen950 Inc,Customer,Biotechnology,4000,26511,Normway
0012w00000LRfvdAAD,Walsh951 Inc,Partner,Apparel,4000,26512,Brazil
0012w00000LRfveAAD,Sims952 Inc,Customer,Engineering,4000,27110,Taiwan
0012w00000LRfvfAAD,Reed953 Inc,Customer,Apparel,4000,27120,USA
0012w00000LRfvgAAD,Stevenson954 Inc,Customer,Insurance,4000,27200,Canada
0012w00000LRfvhAAD,Briggs955 Inc,Customer,Energy,4000,27310,Switzerland
0012w00000LRfviAAD,Fowler307 Inc,Partner,Agriculture,10000,30400,Germany
0012w00000LRfvjAAD,Hughes308 Inc,Customer,Finance,10000,30910,Canada
0012w00000LRfvkAAD,Harper309 Inc,Customer,Apparel,10000,33120,Japan
0012w00000LRfvlAAD,Sims310 Inc,Partner,Apparel,10000,30200,Japan
0012w00000LRfvmAAD,Wright311 Inc,Partner,Technology,10000,30300,India
0012w00000LRfvnAAD,Wade312 Inc,Partner,Transportation,10000,30400,Japan
0012w00000LRfvoAAD,Edwards508 Inc,Customer,Banking,10000,30910,USA
0012w00000LRfvpAAD,Holland509 Inc,Customer,Electronics,10000,33120,United Kingdom
0012w00000LRfvqAAD,Medina510 Inc,Customer,Technology,10000,30200,China
0012w00000LRfvrAAD,Patton511 Inc,Partner,Manufacturing,10000,30300,Normway
0012w00000LRfgYAAT,Graves33 Inc,Customer,Telecommunications,4000,27110,Canada
0012w00000LRfgZAAT,Vasquez34 Inc,Customer,Technology,4000,27120,USA
0012w00000LRfgaAAD,Rodgers956 Inc,Customer,Electronics,4000,27320,Germany
0012w00000LRfgbAAD,Sanchez957 Inc,Customer,Apparel,4000,27330,China
0012w00000LRfgcAAD,Silva35 Inc,Partner,Telecommunications,4000,27200,France
0012w00000LRfgdAAD,Soto36 Inc,Customer,Healthcare,4000,35110,USA
0012w00000LRfgeAAD,Delgado37 Inc,Customer,Education,4000,35120,Denmark
0012w00000LRfgfAAD,Gutierrez38 Inc,Customer,Technology,4000,35130,Singapore
0012w00000LRfggAAD,Greer39 Inc,Partner,Biotechnology,4000,35140,Normway
0012w00000LRfghAAD,Webster40 Inc,Customer,Consulting,4000,35210,Thailand
0012w00000LRfgiAAD,Morales41 Inc,Partner,Banking,4000,35208,USA
0012w00000LRfgjAAD,Adkins42 Inc,Customer,Utilities,4000,35230,Japan
0012w00000LRfgkAAD,Carr43 Inc,Customer,Apparel,4000,35252,Australia
0012w00000LRfglAAD,Evans525 Inc,Partner,Education,10000,58190,China
0012w00000LRfgmAAD,Porter526 Inc,Customer,Electronics,10000,59111,Canada
0012w00000LRfgnAAD,Snyder527 Inc,Customer,Insurance,10000,59112,United Kingdom
0012w00000LRfgoAAD,Pittman528 Inc,Customer,Energy,10000,59113,Switzerland
0012w00000LRfgpAAD,Flowers529 Inc,Customer,Utilities,10000,59120,France
0012w00000LRfgqAAD,Williamson530 Inc,Customer,Biotechnology,10000,59131,Taiwan
0012w00000LRfgrAAD,McKenzie531 Inc,Partner,Media,10000,59132,USA
0012w00000LRfgsAAD,Cross532 Inc,Customer,Insurance,10000,59133,Hong Kong
0012w00000LRfgtAAD,Stone533 Inc,Customer,Technology,10000,18110,USA
0012w00000LRfguAAD,Harmon693 Inc,Partner,Transportation,10000,58130,USA
0012w00000LRfmhAAD,Wilson393 Inc,Customer,Education,5000,47721,Brazil
0012w00000LRfmiAAD,Robinson394 Inc,Customer,Education,5000,47722,Italy
0012w00000LRfmjAAD,Rivera395 Inc,Customer,Engineering,8000,74100,USA
0012w00000LRfmkAAD,Cook396 Inc,Partner,Finance,8000,47710,Singapore
0012w00000LRfmlAAD,Warren397 Inc,Customer,Education,8000,47721,USA
0012w00000LRfsJAAT,Blair927 Inc,Customer,Retail,1100,36000,Japan
0012w00000LRfsKAAT,Collins928 Inc,Customer,Apparel,1100,38110,Singapore
0012w00000LRfsLAAT,Harrison929 Inc,Customer,Utilities,1100,35130,Mexico
0012w00000LRfsMAAT,Harris930 Inc,Customer,Biotechnology,1100,35220,Thailand
0012w00000LRfsNAAT,McCarthy931 Inc,Partner,Finance,1100,36000,Canada
0012w00000LRfsOAAT,Patterson932 Inc,Customer,Telecommunications,1100,38110,USA
0012w00000LRfsPAAT,Hopkins933 Inc,Customer,Energy,1100,35130,Switzerland
0012w00000LRfsQAAT,Brewer934 Inc,Customer,Insurance,1100,35220,Brazil
0012w00000LRfsRAAT,Stokes935 Inc,Customer,Electronics,1100,36000,Hong Kong
0012w00000LRfsSAAT,Mendoza936 Inc,Customer,Telecommunications,1100,38110,China
0012w00000LRfsTAAT,Glover937 Inc,Customer,Agriculture,1100,35130,USA
0012w00000LRfsUAAT,Bowen938 Inc,Customer,Energy,1100,35220,USA
0012w00000LRfsVAAT,Watkins939 Inc,Customer,Biotechnology,1100,36000,United Kingdom
0012w00000LRfsWAAT,Bowman940 Inc,Customer,Finance,1100,38110,United Kingdom
0012w00000LRfsXAAT,Brewer941 Inc,Partner,Apparel,1100,35130,Brazil
0012w00000LRfsYAAT,Bailey942 Inc,Customer,Agriculture,1100,35220,USA
0012w00000LRfsZAAT,Lynch943 Inc,Customer,Consulting,1100,36000,India
0012w00000LRfsaAAD,Holloway944 Inc,Customer,Insurance,1100,38110,Singapore
0012w00000LRfsbAAD,Holmes945 Inc,Customer,Insurance,1100,35130,Hong Kong
0012w00000LRfscAAD,Norton781 Inc,Customer,Media,8000,21100,Canada
0012w00000LRfsdAAD,Morgan782 Inc,Customer,Transportation,8000,72110,Canada
0012w00000LRfseAAD,Ingram783 Inc,Partner,Retail,8000,21100,Mexico
0012w00000LRfsfAAD,Palmer784 Inc,Customer,Agriculture,8000,72110,Canada
0012w00000LRfsgAAD,Peters785 Inc,Partner,Biotechnology,8000,21100,Japan
0012w00000LRfvsAAD,Berry512 Inc,Customer,Transportation,10000,30400,United Kingdom
0012w00000LRfvtAAD,Conner513 Inc,Partner,Engineering,10000,30910,Canada
0012w00000LRfvuAAD,Tran514 Inc,Partner,Engineering,10000,33120,Japan
0012w00000LRfw3AAD,Knight521 Inc,Customer,Transportation,10000,30300,USA
0012w00000LRfw4AAD,Collins522 Inc,Customer,Engineering,10000,30400,Japan
0012w00000LRfw5AAD,Ramirez523 Inc,Customer,Utilities,10000,18110,Brazil
0012w00000LRfw6AAD,Lopez524 Inc,Partner,Media,10000,58130,USA
0012w00000LRfvvAAD,Wade515 Inc,Customer,Agriculture,10000,30200,China
0012w00000LRfvwAAD,Gutierrez305 Inc,Customer,Energy,10000,30200,Mexico
0012w00000LRfvxAAD,Woods306 Inc,Customer,Agriculture,10000,30300,USA
0012w00000LRfvyAAD,Morales516 Inc,Partner,Energy,10000,30300,China
0012w00000LRfvzAAD,Fox517 Inc,Customer,Energy,10000,30400,USA
0012w00000LRfw0AAD,Guzman518 Inc,Partner,Banking,10000,30910,USA
0012w00000LRfw1AAD,Bennett519 Inc,Customer,Manufacturing,10000,33120,Russian
0012w00000LRfw2AAD,Ortiz520 Inc,Customer,Transportation,10000,30200,USA
0012w00000LRfw7AAD,Paul640 Inc,Customer,Electronics,4000,85310,France
0012w00000LRfw8AAD,Hoffman641 Inc,Customer,Utilities,4000,85320,Brazil
0012w00000LRfw9AAD,Norris642 Inc,Customer,Apparel,4000,85410,Mexico
0012w00000LRfwAAAT,Griffith643 Inc,Partner,Media,4000,85421,Normway
0012w00000LRfgvAAD,Carroll694 Inc,Customer,Communications,10000,58190,USA
0012w00000LRfgwAAD,McCoy695 Inc,Partner,Engineering,10000,59111,Italy
0012w00000LRfgxAAD,Lawrence696 Inc,Customer,Biotechnology,900,59112,Belgium
0012w00000LRfgyAAD,Hoffman697 Inc,Customer,Healthcare,900,59113,USA
0012w00000LRfgzAAD,Morton698 Inc,Customer,Apparel,900,59120,Canada
0012w00000LRfh0AAD,Warner699 Inc,Customer,Insurance,900,59131,Russian
0012w00000LRfh1AAD,Shaw700 Inc,Customer,Consulting,900,59132,Germany
0012w00000LRfh2AAD,Crawford701 Inc,Customer,Technology,900,59133,Spain
0012w00000LRfh3AAD,Black702 Inc,Customer,Banking,900,18110,Canada
0012w00000LRfh4AAD,Page703 Inc,Partner,Agriculture,900,58130,Japan
0012w00000LRfh5AAD,Alexander704 Inc,Customer,Banking,900,58190,Taiwan
0012w00000LRfh6AAD,Graham705 Inc,Customer,Apparel,900,59111,USA
0012w00000LRfh7AAD,West706 Inc,Customer,Technology,900,59112,USA
0012w00000LRfh8AAD,Garza707 Inc,Customer,Utilities,900,59113,USA
0012w00000LRfh9AAD,Greer122 Inc,Customer,Technology,5000,1610,Thailand
0012w00000LRfhAAAT,Stewart123 Inc,Partner,Banking,5000,1629,Switzerland
0012w00000LRfhBAAT,Frank124 Inc,Partner,Manufacturing,5000,2400,Normway
0012w00000LRfhCAAT,Burke125 Inc,Customer,Telecommunications,5000,3220,Hong Kong
0012w00000LRfhDAAT,Bennett44 Inc,Partner,Manufacturing,4000,35274,USA
0012w00000LRfhEAAT,Alvarez45 Inc,Partner,Education,4000,35296,Switzerland
0012w00000LRfhFAAT,Lawrence46 Inc,Customer,Manufacturing,4000,35318,Normway
0012w00000LRfhGAAT,Casey47 Inc,Customer,Education,500,35340,Spain
0012w00000LRfhHAAT,Gutierrez48 Inc,Customer,Telecommunications,500,35362,USA
0012w00000LRfhIAAT,West49 Inc,Partner,Apparel,500,35384,Japan
0012w00000LRfmmAAD,Parsons980 Inc,Customer,Insurance,1000,47410,USA
0012w00000LRfmnAAD,Flowers981 Inc,Customer,Telecommunications,1000,43290,USA
0012w00000LRfmoAAD,Mack982 Inc,Customer,Banking,1000,46610,India
0012w00000LRfmpAAD,Hawkins983 Inc,Customer,Retail,10000,46620,USA
0012w00000LRfmqAAD,McGuire984 Inc,Customer,Utilities,10000,46630,Canada
0012w00000LRfmrAAD,Jimenez985 Inc,Customer,Engineering,10000,46640,Australia
0012w00000LRfmsAAD,Cooper986 Inc,Partner,Engineering,10000,46690,USA
0012w00000LRfmtAAD,Summers987 Inc,Customer,Transportation,10000,64209,Spain
0012w00000LRfmuAAD,Gibbs52 Inc,Customer,Media,10000,64301,USA
0012w00000LRfmvAAD,Brown53 Inc,Partner,Technology,10000,64302,Mexico
0012w00000LRfmwAAD,Walsh54 Inc,Customer,Telecommunications,10000,64303,Italy
0012w00000LRfmxAAD,Leonard55 Inc,Customer,Transportation,10000,64304,Taiwan
0012w00000LRfmyAAD,Martin56 Inc,Partner,Telecommunications,10000,64305,USA
0012w00000LRfmzAAD,Manning57 Inc,Customer,Engineering,10000,64306,USA
0012w00000LRfn0AAD,Daniel58 Inc,Customer,Manufacturing,10000,64910,Belgium
0012w00000LRfn1AAD,Doyle59 Inc,Customer,Biotechnology,10000,64992,Japan
0012w00000LRfn2AAD,Stokes60 Inc,Customer,Technology,10000,64999,Spain
0012w00000LRfn3AAD,Hines61 Inc,Customer,Manufacturing,10000,64209,Spain
0012w00000LRfn4AAD,Gibson62 Inc,Customer,Healthcare,10000,64301,Normway
0012w00000LRfn5AAD,Rhodes63 Inc,Partner,Insurance,10000,64302,Normway
0012w00000LRfn6AAD,Lopez64 Inc,Customer,Consulting,10000,64303,USA
0012w00000LRfn7AAD,Reed65 Inc,Customer,Electronics,10000,64304,Brazil
0012w00000LRfn8AAD,Wells66 Inc,Customer,Apparel,10000,64305,India
0012w00000LRfn9AAD,Carpenter67 Inc,Customer,Manufacturing,10000,64306,Canada
0012w00000LRfnAAAT,Figueroa68 Inc,Customer,Engineering,10000,64910,India
0012w00000LRfshAAD,Hunt786 Inc,Customer,Electronics,8000,72110,Denmark
0012w00000LRfsiAAD,Medina787 Inc,Partner,Energy,8000,21100,Hong Kong
0012w00000LRfsjAAD,French788 Inc,Customer,Utilities,8000,72110,China
0012w00000LRfskAAD,Underwood789 Inc,Partner,Healthcare,8000,21100,India
0012w00000LRfslAAD,Keller1 Inc,Partner,Media,8000,72110,Canada
0012w00000LRfsmAAD,Herrera2 Inc,Customer,Healthcare,8000,21100,Canada
0012w00000LRfsnAAD,Burgess3 Inc,Customer,Transportation,8000,72110,Germany
0012w00000LRfsoAAD,Terry4 Inc,Partner,Engineering,8000,21100,Turkey
0012w00000LRfspAAD,Robertson5 Inc,Partner,Agriculture,8000,72110,Canada
0012w00000LRfsqAAD,Zimmerman6 Inc,Customer,Insurance,8000,47429,Thailand
0012w00000LRfsrAAD,Holmes7 Inc,Customer,Engineering,8000,61900,Korea
0012w00000LRfssAAD,Roberson8 Inc,Customer,Technology,8000,47429,Spain
0012w00000LRfstAAD,Jefferson9 Inc,Customer,Agriculture,4000,61900,Switzerland
0012w00000LRfsuAAD,Mendez10 Inc,Customer,Biotechnology,4000,47429,Canada
0012w00000LRfsvAAD,Graham11 Inc,Customer,Healthcare,4000,61900,Turkey
0012w00000LRfswAAD,Hardy12 Inc,Partner,Manufacturing,4000,47429,Canada
0012w00000LRfsxAAD,Harris13 Inc,Customer,Banking,4000,61900,Normway
0012w00000LRfsyAAD,Crawford14 Inc,Customer,Telecommunications,4000,47429,Belgium
0012w00000LRfszAAD,Hampton15 Inc,Customer,Utilities,4000,61900,United Kingdom
0012w00000LRft0AAD,Walters851 Inc,Partner,Engineering,10000,65201,Canada
0012w00000LRft1AAD,Riley852 Inc,Partner,Media,10000,65202,Russian
0012w00000LRft2AAD,Jefferson853 Inc,Customer,Insurance,10000,66210,Spain
0012w00000LRft3AAD,Richardson854 Inc,Partner,Apparel,10000,66220,Japan
0012w00000LRft4AAD,Hodges855 Inc,Customer,Retail,10000,66290,Taiwan
0012w00000LRfhJAAT,Lawrence50 Inc,Customer,Technology,500,35406,Normway
0012w00000LRfhKAAT,Walsh51 Inc,Partner,Agriculture,500,35428,Spain
0012w00000LRfhLAAT,Guzman239 Inc,Customer,Retail,500,35450,USA
0012w00000LRfhMAAT,Hampton240 Inc,Partner,Retail,500,35472,USA
0012w00000LRfhNAAT,Johnston241 Inc,Customer,Apparel,500,35494,Korea
0012w00000LRfhOAAT,Cross242 Inc,Customer,Education,500,35516,Turkey
0012w00000LRfhPAAT,Nguyen243 Inc,Customer,Manufacturing,500,35538,Turkey
0012w00000LRfhQAAT,Wise244 Inc,Customer,Agriculture,500,35560,Belgium
0012w00000LRfhRAAT,Terry245 Inc,Customer,Technology,500,35582,Canada
0012w00000LRfhSAAT,Medina246 Inc,Customer,Utilities,500,35604,Canada
0012w00000LRfhTAAT,Moore247 Inc,Customer,Retail,500,35626,USA
0012w00000LRfhUAAT,Greene248 Inc,Partner,Utilities,500,35648,Taiwan
0012w00000LRfhVAAT,Butler249 Inc,Customer,Energy,500,35670,Singapore
0012w00000LRfhWAAT,Bryant250 Inc,Customer,Biotechnology,500,35692,Spain
0012w00000LRfhXAAT,Rivera251 Inc,Customer,Finance,500,35714,USA
0012w00000LRfhYAAT,Meyer252 Inc,Customer,Finance,500,35736,Denmark
0012w00000LRfhZAAT,Phillips253 Inc,Customer,Telecommunications,500,35758,Turkey
0012w00000LRfhaAAD,Glover254 Inc,Partner,Banking,500,35780,Normway
0012w00000LRfhbAAD,Ortega255 Inc,Customer,Retail,500,35802,Canada
0012w00000LRfhcAAD,Scott708 Inc,Customer,Communications,900,59120,USA
0012w00000LRfhdAAD,Sutton709 Inc,Partner,Media,900,59131,Thailand
0012w00000LRfheAAD,Fleming710 Inc,Customer,Utilities,900,59132,Taiwan
0012w00000LRfhfAAD,Delgado711 Inc,Customer,Transportation,900,59133,USA
0012w00000LRfnBAAT,Cortez731 Inc,Customer,Banking,400,47741,Australia
0012w00000LRfnCAAT,McGuire732 Inc,Customer,Consulting,400,62011,Turkey
0012w00000LRfnDAAT,Fleming733 Inc,Partner,Agriculture,400,62090,France
0012w00000LRfnEAAT,Hopkins734 Inc,Customer,Engineering,400,18202,Switzerland
