AnlyTxHack__Account_External_Id__c,Name,Type,Industry,NumberOfEmployees,Sic,BillingCountry
0012w00000Lz0U5AAJ,Knight146 Inc,Customer,Energy,5000,1610,USA
0012w00000Lz0U6AAJ,Graves147 Inc,Customer,Biotechnology,5000,1629,USA
0012w00000Lz0U7AAJ,Thomas148 Inc,Customer,Biotechnology,5000,2400,Japan
0012w00000Lz0U8AAJ,Colon149 Inc,Partner,Insurance,5000,3220,Taiwan
0012w00000Lz0aJAAR,Love256 Inc,Customer,Energy,500,35824,Canada
0012w00000Lz0aKAAR,Salazar257 Inc,Customer,Manufacturing,500,35846,Germany
0012w00000Lz0aLAAR,Patrick258 Inc,Customer,Biotechnology,500,35868,USA
0012w00000Lz0aMAAR,Wells259 Inc,Customer,Engineering,500,35890,USA
0012w00000Lz0aNAAR,Dawson260 Inc,Customer,Media,500,35912,USA
0012w00000Lz0aOAAR,Holloway261 Inc,Customer,Apparel,500,35934,China
0012w00000Lz0aPAAR,Estrada262 Inc,Customer,Insurance,500,35956,USA
0012w00000Lz0aQAAR,Beck462 Inc,Customer,Biotechnology,500,35978,USA
0012w00000Lz0aRAAR,Hill463 Inc,Customer,Telecommunications,500,36000,USA
0012w00000Lz0aSAAR,Maldonado464 Inc,Customer,Technology,500,36022,Canada
0012w00000Lz0aTAAR,Figueroa465 Inc,Customer,Transportation,500,36044,Singapore
0012w00000Lz0aUAAR,Porter466 Inc,Partner,Biotechnology,500,36066,Canada
0012w00000Lz0aVAAR,McDaniel467 Inc,Customer,Biotechnology,500,36088,Japan
0012w00000Lz0aWAAR,Edwards468 Inc,Partner,Biotechnology,500,36110,Canada
0012w00000Lz0aXAAR,Cobb469 Inc,Customer,Transportation,500,36132,USA
0012w00000Lz0aYAAR,Moore470 Inc,Customer,Electronics,500,36154,Switzerland
0012w00000Lz0aZAAR,Holloway471 Inc,Partner,Biotechnology,500,36176,Normway
0012w00000Lz0aaAAB,Padilla472 Inc,Customer,Consulting,500,36198,Canada
0012w00000Lz0abAAB,Cross473 Inc,Customer,Retail,500,36220,India
0012w00000Lz0acAAB,Bridges474 Inc,Partner,Technology,500,36242,France
0012w00000Lz0adAAB,Chapman475 Inc,Partner,Media,500,36264,Singapore
0012w00000Lz0aeAAB,Hunt476 Inc,Customer,Finance,500,36286,Canada
0012w00000Lz0afAAB,Stanley477 Inc,Partner,Engineering,500,36308,Japan
0012w00000Lz0agAAB,Schmidt478 Inc,Customer,Technology,500,36330,Korea
0012w00000Lz0ahAAB,Bowman479 Inc,Customer,Manufacturing,1000,36352,Denmark
0012w00000Lz0fyAAB,Goodman883 Inc,Partner,Energy,900,58130,Italy
0012w00000Lz0fzAAB,Stevenson884 Inc,Customer,Education,900,58190,Sweden
0012w00000Lz0g0AAB,Banks885 Inc,Customer,Transportation,900,59111,Canada
0012w00000Lz0g1AAB,Bailey886 Inc,Customer,Electronics,900,59112,USA
0012w00000Lz0g2AAB,McKenzie887 Inc,Customer,Media,900,59113,Canada
0012w00000Lz0g3AAB,Alvarez888 Inc,Partner,Biotechnology,900,59120,Thailand
0012w00000Lz0g4AAB,Carr889 Inc,Customer,Communications,900,59131,Canada
0012w00000Lz0g5AAB,Brock890 Inc,Customer,Transportation,900,59132,India
0012w00000Lz0g6AAB,Henderson891 Inc,Customer,Banking,900,59133,Thailand
0012w00000Lz0g7AAB,Christensen892 Inc,Customer,Healthcare,900,47110,Canada
0012w00000Lz0g8AAB,Bailey893 Inc,Customer,Electronics,900,47190,Canada
0012w00000Lz0g9AAB,Beck894 Inc,Customer,Agriculture,900,47250,United Kingdom
0012w00000Lz0gAAAR,King97 Inc,Customer,Finance,900,47591,Taiwan
0012w00000Lz0gBAAR,Chandler98 Inc,Partner,Insurance,900,47640,Canada
0012w00000Lz0gCAAR,Parks99 Inc,Partner,Manufacturing,900,47650,USA
0012w00000Lz0gDAAR,Floyd100 Inc,Customer,Healthcare,900,47750,Australia
0012w00000Lz0gEAAR,Love101 Inc,Customer,Manufacturing,900,47781,Hong Kong
0012w00000Lz0gFAAR,Ruiz102 Inc,Customer,Agriculture,900,47910,Canada
0012w00000Lz0gGAAR,Ortega103 Inc,Customer,Biotechnology,900,47110,Canada
0012w00000Lz0gHAAR,Moran104 Inc,Customer,Energy,900,47190,USA
0012w00000Lz0gIAAR,Nichols105 Inc,Partner,Engineering,900,47250,Sweden
0012w00000Lz0gJAAR,Byrd106 Inc,Customer,Consulting,900,47591,Australia
0012w00000Lz0gKAAR,Hines107 Inc,Customer,Energy,900,47640,USA
0012w00000Lz0gLAAR,Dixon108 Inc,Customer,Retail,900,47650,Thailand
0012w00000Lz0gMAAR,Warner109 Inc,Customer,Media,900,47750,USA
0012w00000Lz0U9AAJ,Salazar150 Inc,Customer,Utilities,5000,1610,United Kingdom
0012w00000Lz0UAAAZ,McGuire151 Inc,Customer,Transportation,5000,1629,Russian
0012w00000Lz0UBAAZ,Butler152 Inc,Partner,Electronics,5000,2400,Canada
0012w00000Lz0ajAAB,Allen481 Inc,Customer,Technology,1000,36396,USA
0012w00000Lz0akAAB,Guzman482 Inc,Partner,Finance,1000,36418,Canada
0012w00000Lz0alAAB,Long647 Inc,Customer,Healthcare,1000,36440,Hong Kong
0012w00000Lz0amAAB,Soto648 Inc,Customer,Agriculture,1000,36462,Canada
0012w00000Lz0anAAB,Martinez649 Inc,Partner,Apparel,1000,36484,Germany
0012w00000Lz0aoAAB,Cummings650 Inc,Customer,Energy,1000,36506,Japan
0012w00000Lz0apAAB,Hines651 Inc,Customer,Technology,1000,36528,Korea
0012w00000Lz0aqAAB,Colon652 Inc,Customer,Banking,1000,36550,USA
0012w00000Lz0arAAB,Warren653 Inc,Partner,Retail,1000,36572,France
0012w00000Lz0asAAB,Fleming654 Inc,Partner,Insurance,1000,36594,USA
0012w00000Lz0atAAB,Dixon655 Inc,Customer,Insurance,1000,36616,Spain
0012w00000Lz0auAAB,Russell656 Inc,Customer,Agriculture,1000,36638,Belgium
0012w00000Lz0aiAAB,Moss480 Inc,Partner,Engineering,1000,36374,USA
0012w00000Lz0avAAB,Benson657 Inc,Customer,Communications,1000,36660,USA
0012w00000Lz0awAAB,McDonald658 Inc,Customer,Agriculture,1000,36682,China
0012w00000Lz0axAAB,Long659 Inc,Partner,Apparel,1000,36704,USA
0012w00000Lz0ayAAB,Hicks660 Inc,Customer,Electronics,1000,36726,USA
0012w00000Lz0azAAB,Bass661 Inc,Partner,Agriculture,1000,36748,USA
0012w00000Lz0b0AAB,Nichols662 Inc,Partner,Manufacturing,1000,36770,Singapore
0012w00000Lz0b1AAB,Simmons663 Inc,Partner,Energy,1000,43290,Thailand
0012w00000Lz0b2AAB,Palmer664 Inc,Customer,Retail,1000,46610,Belgium
0012w00000Lz0b3AAB,Woods665 Inc,Partner,Manufacturing,1000,46620,Australia
0012w00000Lz0b4AAB,Higgins666 Inc,Customer,Media,1000,46630,Normway
0012w00000Lz0b5AAB,Newman667 Inc,Customer,Apparel,1000,46640,Japan
0012w00000Lz0b6AAB,Rogers668 Inc,Partner,Finance,1000,46690,Brazil
0012w00000Lz0gOAAR,Cannon111 Inc,Customer,Finance,900,47910,Italy
0012w00000Lz0gPAAR,Schultz112 Inc,Partner,Technology,900,47110,USA
0012w00000Lz0gQAAR,Pittman113 Inc,Customer,Manufacturing,900,47190,Canada
0012w00000Lz0gRAAR,Ramsey114 Inc,Customer,Manufacturing,900,47250,Canada
0012w00000Lz0gSAAR,Parks115 Inc,Customer,Apparel,900,47591,India
0012w00000Lz0gTAAR,Guzman116 Inc,Customer,Retail,900,47640,Mexico
0012w00000Lz0gUAAR,Cook117 Inc,Customer,Energy,900,47650,Thailand
0012w00000Lz0gVAAR,Webster118 Inc,Partner,Engineering,900,47750,Canada
0012w00000Lz0gWAAR,Francis119 Inc,Customer,Healthcare,900,47781,Turkey
0012w00000Lz0gXAAR,Jackson120 Inc,Customer,Consulting,900,47910,Sweden
0012w00000Lz0gYAAR,Malone121 Inc,Customer,Biotechnology,900,47110,United Kingdom
0012w00000Lz0gZAAR,Hansen313 Inc,Customer,Technology,900,47190,Italy
0012w00000Lz0gNAAR,Medina110 Inc,Customer,Banking,900,47781,Normway
0012w00000Lz0gaAAB,Cook314 Inc,Customer,Utilities,900,47250,USA
0012w00000Lz0gbAAB,Malone315 Inc,Customer,Engineering,900,47591,Russian
0012w00000Lz0gcAAB,Page316 Inc,Customer,Engineering,900,47640,USA
0012w00000Lz0gdAAB,Diaz317 Inc,Partner,Insurance,900,47650,Taiwan
0012w00000Lz0geAAB,Brewer318 Inc,Customer,Utilities,900,47750,Canada
0012w00000Lz0gfAAB,Stewart319 Inc,Partner,Energy,900,47781,Canada
0012w00000Lz0ggAAB,Myers320 Inc,Partner,Agriculture,900,47910,Japan
0012w00000Lz0ghAAB,Tate321 Inc,Customer,Apparel,900,47110,France
0012w00000Lz0giAAB,Fowler322 Inc,Partner,Apparel,900,47190,Canada
0012w00000Lz0gjAAB,Marsh323 Inc,Customer,Media,900,47250,USA
0012w00000Lz0gkAAB,Cortez324 Inc,Partner,Utilities,900,47591,Germany
0012w00000Lz0glAAB,Dennis325 Inc,Partner,Engineering,900,47640,Canada
0012w00000Lz0UCAAZ,Miles153 Inc,Partner,Education,5000,3220,Italy
0012w00000Lz0UDAAZ,Mann154 Inc,Customer,Apparel,5000,1610,Korea
0012w00000Lz0UEAAZ,Reyes155 Inc,Customer,Banking,5000,1629,Switzerland
0012w00000Lz0UFAAZ,Nguyen156 Inc,Customer,Healthcare,5000,2400,Italy
0012w00000Lz0UGAAZ,Fletcher157 Inc,Customer,Communications,5000,3220,Spain
0012w00000Lz0UHAAZ,Parsons158 Inc,Partner,Biotechnology,5000,1610,Korea
0012w00000Lz0UIAAZ,Flores159 Inc,Customer,Media,5000,1629,Brazil
0012w00000Lz0UJAAZ,Shaw160 Inc,Customer,Education,5000,2400,France
0012w00000Lz0UKAAZ,Dawson161 Inc,Customer,Education,5000,3220,India
0012w00000Lz0ULAAZ,McCarthy162 Inc,Partner,Technology,5000,1610,Korea
0012w00000Lz0UMAAZ,Lopez363 Inc,Customer,Media,5000,1629,Russian
0012w00000Lz0UNAAZ,Ross364 Inc,Customer,Insurance,5000,2400,Normway
0012w00000Lz0UOAAZ,Luna365 Inc,Partner,Banking,5000,74100,USA
0012w00000Lz0UPAAZ,Moreno366 Inc,Customer,Technology,5000,47710,Canada
0012w00000Lz0UQAAZ,Clarke367 Inc,Customer,Healthcare,5000,47721,Turkey
0012w00000Lz0URAAZ,Dunn368 Inc,Customer,Biotechnology,5000,47722,USA
0012w00000Lz0USAAZ,Coleman369 Inc,Customer,Media,5000,74100,Canada
0012w00000Lz0UTAAZ,Beck370 Inc,Customer,Finance,5000,47710,Hong Kong
0012w00000Lz0UUAAZ,Dennis371 Inc,Customer,Insurance,5000,47721,Brazil
0012w00000Lz0UVAAZ,Abbott372 Inc,Partner,Consulting,5000,47722,USA
0012w00000Lz0UWAAZ,Duncan373 Inc,Partner,Education,5000,74100,Japan
0012w00000Lz0UXAAZ,Fuller374 Inc,Customer,Agriculture,5000,47710,USA
0012w00000Lz0UYAAZ,Klein375 Inc,Customer,Insurance,5000,47721,Canada
0012w00000Lz0UZAAZ,Dixon376 Inc,Customer,Biotechnology,5000,47722,USA
0012w00000Lz0b7AAB,Moore669 Inc,Customer,Insurance,1000,47410,Belgium
0012w00000Lz0b8AAB,Maxwell670 Inc,Customer,Media,1000,43290,USA
0012w00000Lz0b9AAB,Cooper671 Inc,Customer,Communications,1000,46610,USA
0012w00000Lz0bAAAR,Green672 Inc,Partner,Biotechnology,1000,46620,Korea
0012w00000Lz0bBAAR,Fleming816 Inc,Customer,Insurance,1000,46630,Germany
0012w00000Lz0bCAAR,Colon817 Inc,Customer,Media,1000,46640,Canada
0012w00000Lz0bDAAR,King818 Inc,Customer,Telecommunications,1000,46690,China
0012w00000Lz0bEAAR,Larson819 Inc,Partner,Consulting,1000,47410,China
0012w00000Lz0bFAAR,Green820 Inc,Partner,Apparel,1000,43290,France
0012w00000Lz0bGAAR,Strickland821 Inc,Customer,Media,1000,46610,USA
0012w00000Lz0bHAAR,Flowers822 Inc,Partner,Energy,1000,46620,USA
0012w00000Lz0bIAAR,Flores823 Inc,Customer,Education,1000,46630,Korea
0012w00000Lz0bJAAR,Richardson824 Inc,Partner,Media,1000,46640,Thailand
0012w00000Lz0bKAAR,Shelton825 Inc,Customer,Banking,1000,46690,China
0012w00000Lz0bLAAR,Romero826 Inc,Customer,Manufacturing,1000,47410,India
0012w00000Lz0bMAAR,Fuller827 Inc,Customer,Apparel,1000,43290,Canada
0012w00000Lz0bNAAR,Hart828 Inc,Customer,Electronics,1000,46610,Germany
0012w00000Lz0bOAAR,Nelson829 Inc,Customer,Media,1000,46620,Japan
0012w00000Lz0bPAAR,Rios830 Inc,Customer,Apparel,1000,46630,USA
0012w00000Lz0bQAAR,Greer831 Inc,Customer,Finance,1000,46640,Denmark
0012w00000Lz0bRAAR,Floyd832 Inc,Customer,Banking,1000,46690,Turkey
0012w00000Lz0bSAAR,Porter833 Inc,Customer,Education,1000,47410,China
0012w00000Lz0bTAAR,Lane834 Inc,Customer,Transportation,1000,43290,USA
0012w00000Lz0bUAAR,Ford835 Inc,Partner,Insurance,1000,46610,Singapore
0012w00000Lz0bVAAR,Marsh836 Inc,Customer,Insurance,1000,46620,USA
0012w00000Lz0gmAAB,Haynes326 Inc,Customer,Media,900,47650,Canada
0012w00000Lz0gnAAB,Ellis327 Inc,Customer,Banking,900,47750,Korea
0012w00000Lz0goAAB,Black328 Inc,Partner,Retail,900,47781,Korea
0012w00000Lz0gpAAB,Gill329 Inc,Partner,Insurance,900,18202,Canada
0012w00000Lz0gqAAB,Hale330 Inc,Partner,Insurance,900,18203,USA
0012w00000Lz0grAAB,Hill331 Inc,Customer,Apparel,900,47430,USA
0012w00000Lz0gsAAB,Hicks332 Inc,Customer,Energy,900,47741,China
0012w00000Lz0gtAAB,Rowe333 Inc,Customer,Communications,900,62011,Canada
0012w00000Lz0guAAB,Pittman334 Inc,Customer,Finance,900,62090,Canada
0012w00000Lz0gvAAB,Adams335 Inc,Customer,Electronics,900,18202,Hong Kong
0012w00000Lz0gwAAB,Atkins336 Inc,Customer,Finance,900,18203,Mexico
0012w00000Lz0gxAAB,Mitchell534 Inc,Customer,Education,900,47430,Normway
0012w00000Lz0gyAAB,Duncan535 Inc,Partner,Finance,900,47741,Canada
0012w00000Lz0gzAAB,Crawford536 Inc,Customer,Energy,900,62011,Canada
0012w00000Lz0h0AAB,Morton537 Inc,Customer,Transportation,900,62090,Canada
0012w00000Lz0h1AAB,Conner538 Inc,Partner,Retail,900,18202,Japan
0012w00000Lz0h2AAB,Tran539 Inc,Customer,Finance,900,18203,USA
0012w00000Lz0h3AAB,Davis540 Inc,Customer,Consulting,900,47430,Canada
0012w00000Lz0h4AAB,Morris541 Inc,Partner,Technology,900,47741,USA
0012w00000Lz0h5AAB,McKinney542 Inc,Customer,Education,900,62011,Thailand
0012w00000Lz0h6AAB,Barnett543 Inc,Partner,Consulting,900,62090,Hong Kong
